hotel_id,number_of_reviews,average_rating,high_satisfaction_share,average_nights
1752,33,4.818181818181818,0.9696969696969697,2.1818181818181817
1308,59,4.762711864406779,0.9661016949152542,1.8983050847457628
1790,58,4.637931034482759,0.9655172413793104,1.5344827586206897
2011,35,4.628571428571429,0.9428571428571428,2.2857142857142856
1637,87,4.586206896551724,0.9655172413793104,2.0
1994,55,4.5636363636363635,0.9090909090909091,1.490909090909091
1255,31,4.548387096774194,0.9032258064516129,2.4193548387096775
2121,33,4.545454545454546,0.9090909090909091,2.1818181818181817
1717,72,4.541666666666667,0.9444444444444444,2.0
1374,99,4.525252525252525,0.8888888888888888,1.6464646464646464
2159,104,4.519230769230769,0.9038461538461539,1.4134615384615385
1338,39,4.512820512820513,0.9230769230769231,1.8205128205128205
1227,43,4.488372093023256,0.9534883720930233,3.558139534883721
1778,31,4.451612903225806,0.9032258064516129,1.4516129032258065
2061,27,4.444444444444445,0.8888888888888888,1.1851851851851851
1343,75,4.426666666666667,0.8533333333333334,2.2666666666666666
1339,81,4.419753086419753,0.8765432098765432,2.5555555555555554
1312,60,4.416666666666667,0.9166666666666666,3.1666666666666665
1152,232,4.379310344827586,0.9094827586206896,2.185344827586207
1436,29,4.379310344827586,0.896551724137931,1.5862068965517242
1238,92,4.369565217391305,0.8804347826086957,2.6630434782608696
1595,84,4.369047619047619,0.8571428571428571,1.6428571428571428
1336,41,4.341463414634147,0.8780487804878049,3.073170731707317
1268,86,4.337209302325581,0.8488372093023255,2.4651162790697674
1260,133,4.330827067669173,0.8721804511278195,2.661654135338346
1301,94,4.329787234042553,0.8829787234042553,1.5957446808510638
1298,427,4.31615925058548,0.8618266978922716,1.9953161592505855
1214,33,4.303030303030303,0.8787878787878788,1.5454545454545454
2045,33,4.303030303030303,0.9090909090909091,2.909090909090909
1644,120,4.291666666666667,0.8666666666666667,1.9166666666666667
2005,21,4.285714285714286,0.9047619047619048,1.8571428571428572
1859,43,4.27906976744186,0.8604651162790697,1.7906976744186047
1398,36,4.277777777777778,0.8611111111111112,3.6666666666666665
1792,366,4.275956284153006,0.8497267759562842,2.202185792349727
1531,114,4.271929824561403,0.8421052631578947,2.043859649122807
1216,26,4.269230769230769,0.8076923076923077,1.1538461538461537
1902,262,4.255725190839694,0.851145038167939,1.3435114503816794
1360,26,4.230769230769231,0.8846153846153846,2.1538461538461537
1271,75,4.226666666666667,0.8266666666666667,2.7866666666666666
1366,27,4.222222222222222,0.8518518518518519,2.074074074074074
1322,23,4.217391304347826,0.8260869565217391,2.217391304347826
1948,60,4.2,0.8,1.7166666666666666
1978,45,4.2,0.8222222222222222,2.8666666666666667
1484,76,4.197368421052632,0.8421052631578947,1.605263157894737
1157,472,4.190677966101695,0.8347457627118644,2.1610169491525424
1542,302,4.188741721854305,0.8443708609271523,3.3741721854304636
1293,64,4.1875,0.859375,3.046875
1984,43,4.186046511627907,0.813953488372093,1.627906976744186
1424,81,4.185185185185185,0.7901234567901234,2.246913580246914
1802,98,4.183673469387755,0.826530612244898,1.6326530612244898
1655,75,4.173333333333333,0.8133333333333334,2.3466666666666667
1460,206,4.169902912621359,0.8349514563106796,3.412621359223301
1325,42,4.166666666666667,0.8095238095238095,1.9523809523809523
1461,123,4.162601626016261,0.8455284552845529,3.731707317073171
2149,32,4.15625,0.84375,1.6875
1462,180,4.155555555555556,0.8277777777777777,3.716666666666667
1652,86,4.151162790697675,0.8372093023255814,1.7674418604651163
1810,201,4.144278606965174,0.8059701492537313,2.6766169154228856
1315,29,4.137931034482759,0.8275862068965517,1.6206896551724137
1246,22,4.136363636363637,0.8181818181818182,1.8636363636363635
2115,101,4.128712871287129,0.8118811881188119,1.2574257425742574
1999,79,4.1265822784810124,0.8481012658227848,1.8987341772151898
1288,48,4.125,0.7916666666666666,1.9583333333333333
1447,49,4.122448979591836,0.8163265306122449,3.0816326530612246
2068,52,4.115384615384615,0.7884615384615384,1.8076923076923077
1335,44,4.113636363636363,0.8409090909090909,3.772727272727273
1247,72,4.111111111111111,0.8472222222222222,1.4027777777777777
1815,120,4.108333333333333,0.8083333333333333,2.3333333333333335
1205,117,4.102564102564102,0.8461538461538461,2.128205128205128
2007,117,4.102564102564102,0.7777777777777778,2.393162393162393
2033,59,4.101694915254237,0.8305084745762712,3.1864406779661016
1190,121,4.099173553719008,0.8264462809917356,2.239669421487603
